brand_name,URL
7UP,https://www.7up.com
Absolut,https://www.absolut.com
Actimel,https://www.actimel.es
Activia,https://www.activia.es
Advance,https://www.advance-affinity.com
Agua de Coco,https://www.zico.com
Albo,https://www.albo.es
Alhambra,https://www.cervezasalhambra.com
Alpro,https://www.alpro.com/es
Amaretto Disaronno,https://www.disaronno.com
Ambar,https://www.cervezasambar.com
Amontillado,https://www.amontillado.es
Amstel,https://www.amstel.es
Aperitivos Medina,https://www.aperitivosmedina.com
Aperol,https://www.aperol.com
Aquabona,https://www.aquabona.es
Aquarius,https://www.coca-cola.com/es/es/brands/aquarius
Argal,https://www.argal.com
Argeta,https://www.argeta.com/es
Ariel,https://www.ariel.es
Asturiana,https://www.centrallecheraasturiana.es
Auara,https://www.auara.org
Azucarera,https://www.azucarera.es
Bacardi,https://www.bacardi.com
Baileys,https://www.baileys.com
Ballantine's,https://www.ballantines.com
Barilla,https://www.barilla.com/es-es
Becel,https://www.becel.es
Beefeater,https://www.beefeatergin.com
Ben & Jerry's,https://www.benjerry.es
Beronia,https://www.beronia.com
Bezoya,https://www.bezoya.es
Bifrutas,https://www.pascual.es/marcas/bifrutas
Bimbo,https://www.bimbo.es
Bitter,https://www.coca-cola.com/es/es/brands/bitter
Bombay Sapphire,https://www.bombaysapphire.com
Borges,https://www.borges.es
Brillante,https://www.brillante.es
Buitoni,https://www.buitoni.es
Burn,https://www.burn-energy.com
Cabreiroá,https://www.cabreiroa.es
Cacaolat,https://www.cacaolat.com
Calvé,https://www.calve.es
Calvo,https://www.calvo.es
Campari,https://www.campari.com
Campo Viejo,https://www.campoviejo.com
Campofrío,https://www.campofrio.es
Campos,https://www.conservascampos.com
Capri-Sun,https://www.capri-sun.com
Captain Morgan,https://www.captainmorgan.com
Carbonell,https://www.carbonell.es
Casa Tarradellas,https://www.casatarradellas.es
Castillo de Canena,https://www.castillodecanena.com
Cava,https://www.cava.es
Cervezas 1906,https://www.estrellagalicia.es/cervezas/1906
Cheetos,https://www.cheetos.es
Chivas Regal,https://www.chivas.com
Choví,https://www.chovi.com
Clesa,https://www.clesa.es
Coca-Cola,https://www.coca-cola.com/es/es
Codorníu,https://www.codorniu.com
Cointreau,https://www.cointreau.com
Cola Cao,https://www.colacao.es
Colgate,https://www.colgate.es
Colhogar,https://www.colhogar.es
Coosur,https://www.coosur.es
Corny,https://www.corny.com
Cream,https://www.cream.es
Cruzcampo,https://www.cruzcampo.es
Cuca,https://www.cuca.es
Cuétara,https://www.cuetara.es
Cushe,https://www.cushe.es
Cutty Sark,https://www.cutty-sark.com
CVNE,https://www.cvne.com
Dacsa,https://www.arrozdacsa.com
Damm Lemon,https://www.dammlemon.com
Danacol,https://www.danacol.es
Danet,https://www.danet.es
Dani,https://www.conservasdani.com
Danone,https://www.danone.es
Del Valle,https://www.delvalle.com
Densia,https://www.danone.es/densia
Dodot,https://www.dodot.es
Dogfy,https://www.dogfy.com
Dolce Gusto,https://www.dolce-gusto.es
Domecq,https://www.domecq.es
Don Julio,https://www.donjulio.com
Don Simón,https://www.donsimon.com
Donuts,https://www.donuts.es
Doritos,https://www.doritos.es
Dove,https://www.dove.com/es
Dr. Oetker,https://www.oetker.es
Dulcesol,https://www.dulcesol.com
Durex,https://www.durex.es
Ebro,https://www.ebro.es
El Amasadero,https://www.elamasadero.com
El Caserío,https://www.elcaserio.es
El Pavo,https://www.elpavo.es
El Pozo,https://www.elpozo.com
Espinaler,https://www.espinaler.com
Estrella Damm,https://www.estrelladamm.com
Estrella Galicia,https://estrellagalicia.es
Evax,https://www.evax.es
Fairy,https://www.fairy.es
Fanta,https://www.coca-cola.com/es/es/brands/fanta
Fanta Limón,https://www.coca-cola.com/es/es/brands/fanta
Fanta Naranja,https://www.coca-cola.com/es/es/brands/fanta
Faustino,https://www.faustino.es
Fernet Branca,https://www.fernetbranca.com
Fini,https://www.finicandy.com
Finish,https://www.finish.es
Fino,https://www.fino.es
Flora,https://www.flora.es
Font Vella,https://www.fontvella.es
Fontaneda,https://www.fontaneda.es
Food For Joe,https://www.foodforjoe.es
Frangelico,https://www.frangelico.com
Freixenet,https://www.freixenet.com
Frinsa,https://www.frinsa.es
Frit Ravich,https://www.fritravich.com
Frubis,https://www.frubis.es
Gallina Blanca,https://www.gallinablanca.es
Gallo,https://www.pastasgallo.es
García Millán,https://www.garciamillan.es/
Garnier,https://www.garnier.es
Gatorade,https://www.gatorade.com
Gillette,https://www.gillette.es
González Byass,https://www.gonzalezbyass.com
Gordon's,https://www.gordons-gin.com
Grand Marnier,https://www.grandmarnier.com
Granini,https://www.granini.es
Grefusa,https://grefusa.com
Guinness,https://www.guinness.com
Gullón,https://www.gullon.es
Gvtarra,https://www.gvtarra.com
H&S,https://www.headandshoulders.es
Häagen-Dazs,https://www.haagen-dazs.es
Hacendado,https://www.mercadona.es/
Haribo,https://www.haribo.com
Havana Club,https://www.havana-club.com
Heineken,https://www.heineken.es
Heinz,https://www.heinz.es
Helios,https://www.helios.es
Hellmann's,https://www.hellmanns.es
Hero,https://www.hero.es
Hida,https://www.hida.es
Hill's,https://www.hillspet.es
Hohes C,https://www.hohesc.es
Hojiblanca,https://www.hojiblanca.es
Huggies,https://www.huggies.es
Instituto Español,https://www.institutoespanol.com
Isabel,https://www.isabel.net
Isostar,https://www.isostar.com
Jack Daniel's,https://www.jackdaniels.com
Jägermeister,https://www.jagermeister.com
Jameson,https://www.jamesonwhiskey.com
Johnnie Walker,https://www.johnniewalker.com
Jumex,https://www.jumex.com
Jumpers,https://www.jumpers.es
Juver,https://www.juver.es
Kahlúa,https://www.kahlua.com
Kaiku,https://www.kaiku.es
Kaiku Caffè Latte,https://www.kaikucaffelatte.com
KAS,https://www.kas.es
Kellogg's,https://www.kelloggs.es
KH7,https://www.kh7.es
Kinder,https://www.kinder.es
Knorr,https://www.knorr.es
Koipe,https://www.koipe.es
L'Or Espresso,https://www.lorespresso.com
L'Oréal,https://www.loreal.es
La Bella Easo,https://www.labellaeaso.es
La Casera,https://www.lacasera.es
La Cigala,https://www.lacigala.es
La Cocinera,https://www.lacocinera.es
La Española,https://www.laespanola.es
La Fallera,https://www.lafallera.es
La Familia,https://www.lafamilia.es
La Fina,https://www.sal-lafina.es
La Gitana,https://www.lagitana.es
La Ina,https://www.laina.es
La Lechera,https://www.lalechera.es
La Masía,https://www.lamasia.es
La Piara,https://www.lapiara.es
La Rioja Alta,https://www.riojalta.com
La Vaca que Ríe,https://www.lavacaquerie.es
Lanjarón,https://www.lanjaron.com
Larios,https://www.lariosgin.com
Lauki,https://www.lauki.es
Lay's,https://www.lays.es
Licor 43,https://www.licor43.com
Ligeresa,https://www.ligeresa.es
Lindt,https://www.lindt.es
Lipton,https://www.lipton.com/es
Listerine,https://www.listerine.es
Lurpak,https://www.lurpak.com
Lustau,https://www.lustau.es
Macaronesian Gin,https://www.macaronesian.com
Maggi,https://www.maggi.es
Mahou,https://www.mahou.es
Maldon,https://www.maldonsalt.co.uk
Malibu,https://www.malibu-rum.com
Manzanilla,https://www.manzanilla.es
Marcilla,https://www.marcilla.com
Marqués de Cáceres,https://www.marquesdecaceres.com
Marqués de Murrieta,https://www.marquesdemurrieta.com
Marqués de Riscal,https://www.marquesderiscal.com
Martínez,https://www.martinez.es
Martini,https://www.martini.com
Maxibon,https://www.maxibon.com
Milka,https://www.milka.es
Minute Maid,https://www.minutemaid.com
Mirinda,https://www.mirinda.com
Monster,https://www.monsterenergy.com
Moritz,https://www.moritz.com
Moscatel,https://www.moscatel.es
Mueloliva,https://www.mueloliva.es
Musa,https://www.musa.es
Navidul,https://www.navidul.es
Nescafé,https://www.nescafe.es
Nesquik,https://www.nesquik.es
Nestea,https://www.nestea.es
Nestlé,https://www.nestle.es
Nestlé Bebé,https://www.nestlebebe.es
Neutrogena,https://www.neutrogena.es
Nivea,https://www.nivea.es
Nocilla,https://www.nocilla.es
Noel,https://www.noel.es
Nomen,https://www.nomen.es
Nutriben,https://www.nutriben.es
Oikos,https://www.danone.es/oikos
Old El Paso,https://www.oldelpaso.es
Old Spice,https://www.oldspice.es
Oleoestepa,https://www.oleoestepa.es
Oloroso,https://www.oloroso.es
Oral-B,https://www.oralb.es
Orlando,https://www.orlando.es
Oro del Desierto,https://www.orodeldesierto.com
Ortiz,https://www.conservasortiz.com
Osborne,https://www.osborne.es
Ownat,https://www.ownat.com
Palacios,https://www.palacios.es
Palo Cortado,https://www.palocortado.es
Panrico,https://www.panrico.es
Pantene,https://www.pantene.es
Pascual,https://www.lechepascual.es
Pastas Romero,https://www.pastasromero.es
Patrón,https://www.patronspirits.com
Pedro Ximénez,https://www.pedroximenez.es
Pepsi,https://www.pepsi.es
Pescanova,https://www.pescanova.es
Pesquera,https://www.pesquera.es
Philadelphia,https://www.philadelphia.es
Pompadour,https://www.pompadour.es
Postres Reina,https://www.postresreina.es
Powerade,https://www.powerade.com
President,https://www.president.es
Pringles,https://www.pringles.com/es
Protos,https://www.protos.es
Provamel,https://www.provamel.com/es
Puerto de Indias,https://www.puertodeindias.com
Puleva,https://www.puleva.es
Purina,https://www.purina.es
Ramón Bilbao,https://www.ramonbilbao.com
Rana,https://www.rana.es
Red Bull,https://www.redbull.com/es-es
Revilla,https://www.revilla.es
Rexona,https://www.rexona.com/es
Risi,https://www.risi.es
Ron Barceló,https://ronbarcelo.com
Ron Negrita,https://www.ronnegrita.com
Royal Canin,https://www.royalcanin.com/es
Ruavieja,https://www.ruavieja.com
Ruffles,https://www.ruffles.es
Sambuca,https://www.sambuca.com
San Miguel,https://www.sanmiguel.com
Sandeman,https://www.sandeman.com
Sanex,https://www.sanex.es
Sauza,https://www.sauza.com
Schweppes,https://www.schweppes.es
Scottex,https://www.scottex.es
Sensodyne,https://www.sensodyne.es
Signal,https://www.signal.es
Smirnoff,https://www.smirnoff.com
Snatts,https://www.snatts.es
Sojasun,https://www.sojasun.es
Solán de Cabras,https://www.solandecabras.es
Solfrut,https://www.solfrut.es
Solís,https://www.solis.es
SOS,https://www.sos-arroz.es
Sprite,https://www.sprite.com
Takis,https://www.takis.es
Tanqueray,https://www.tanqueray.com
Tassimo,https://www.tassimo.es
Tequila José Cuervo,https://www.cuervo.com
Tía María,https://www.tiamaria.com
Tónica Schweppes,https://www.schweppes.es
Torres,https://www.torres.es
Tosfrit,https://www.tosfrit.com
Trapa,https://www.trapa.es
Trina,https://www.trina.es
Tropicana,https://www.tropicana.com
Tulipán,https://www.tulipan.es
Valor,https://www.valor.es
Vega Sicilia,https://www.vegasicilia.com
Velarte,https://www.velarte.com
Vidal,https://www.vidal.es
Vitalinea,https://www.danone.es/vitalinea
Voll-Damm,https://www.voll-damm.com
Ybarra,https://www.ybarra.es
Yoplait,https://www.yoplait.es
YoSoy,https://www.yosoy.es
Zico,https://www.zico.com